number of rules: 140
program size: 696
(r1) great_ne(A,B) :- ring_subst_6(A,C), gt(F,D), ring_subst_3(B,C), x_subst(B,F,E).
(r95) great_ne(A,B) :- n_val(A,C), flex(D,F), r_subst_2(A,E), ring_subst_3(B,D).
(r96) great_ne(A,B) :- ring_subst_5(A,E), x_subst(B,D,C), ring_subst_4(A,C), x_subst(A,D,C).
(r97) great_ne(A,B) :- r_subst_2(B,D), ring_substitutions(A,F), r_subst_3(A,C), alk_groups(A,E).
(r98) great_ne(A,B) :- inv1(B,D,E,A,C,E), gt(C,D), r_subst_2(B,F).
(r99) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_3(A,E), pi_doner(C,D), n_val(B,F).
(r100) great_ne(A,B) :- x_subst(A,D,E), r_subst_3(B,F), ring_subst_2(B,C), ring_substitutions(A,F).
(r101) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_6(B,D), size(D,E), n_val(A,F).
(r102) great_ne(A,B) :- inv1(B,D,F,B,E,C), ring_subst_6(A,F), ring_substitutions(A,E).
(r103) great_ne(A,B) :- ring_subst_6(A,D), sigma(D,F), x_subst(A,C,E), ring_subst_4(B,D).
(r104) great_ne(A,B) :- inv1(A,F,E,B,D,E), ring_subst_5(A,E), h_doner(E,C).
(r105) great_ne(A,B) :- n_val(A,C), ring_subst_2(B,E), ring_subst_4(B,F), x_subst(B,C,D).
(r106) great_ne(A,B) :- ring_subst_5(A,C), n_val(B,E), x_subst(A,E,C), n_val(A,D).
(r107) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_3(A,C), h_acceptor(C,D), n_val(A,F).
(r108) great_ne(A,B) :- ring_subst_6(A,D), alk_groups(B,E), h_doner(D,F), h_acceptor(D,C).
(r109) great_ne(A,B) :- inv2(A,C,D,A,C,D,A,E), ring_subst_5(B,F), ring_subst_6(A,E).
(r110) great_ne(A,B) :- inv2(B,E,C,B,E,C,A,C), ring_subst_2(B,D), ring_subst_4(A,D).
(r111) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_4(A,C), flex(E,D).
(r112) great_ne(A,B) :- ring_subst_3(B,E), r_subst_3(B,C), ring_subst_3(A,E), polar(E,D).
(r113) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_4(B,F), ring_subst_4(A,C), ring_subst_3(B,D).
(r114) great_ne(A,B) :- sigma(E,F), ring_subst_4(B,D), x_subst(A,C,E), ring_subst_2(B,D).
(r115) great_ne(A,B) :- x_subst(B,C,E), ring_subst_4(A,E), h_acceptor(E,D), ring_subst_4(B,F).
(r116) great_ne(A,B) :- inv2(B,C,F,A,C,E,A,F), polar(F,D).
(r117) great_ne(A,B) :- ring_subst_6(A,F), ring_substitutions(A,D), x_subst(B,C,F), ring_substitutions(B,E).
(r118) great_ne(A,B) :- ring_subst_3(B,E), alk_groups(A,C), great_flex(F,D), flex(E,F).
(r119) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_4(B,C), r_subst_3(A,D), alk_groups(B,F).
(r120) great_ne(A,B) :- r_subst_1(A,D), ring_subst_3(B,E), n_val(B,C), h_acceptor(E,F).
(r121) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_3(B,E), n_val(B,F), n_val(A,D).
(r122) great_ne(A,B) :- r_subst_2(A,D), r_subst_2(A,E), ring_substitutions(A,F), ring_subst_6(B,C).
(r123) great_ne(A,B) :- alk_groups(A,C), ring_subst_4(B,F), r_subst_2(A,E), n_val(A,D).
(r124) great_ne(A,B) :- inv2(A,E,C,A,E,C,B,C), h_doner(C,F), flex(C,D).
(r125) great_ne(A,B) :- x_subst(A,C,D), ring_subst_5(A,D), ring_subst_5(B,E), gt(C,F).
(r126) great_ne(A,B) :- inv2(A,D,C,A,D,C,A,E), alk_groups(B,D), ring_substitutions(A,D).
(r127) great_ne(A,B) :- x_subst(A,E,F), ring_subst_6(A,C), ring_subst_6(B,F), sigma(F,D).
(r128) great_ne(A,B) :- size(C,F), ring_subst_4(A,E), ring_subst_4(B,C), ring_subst_5(B,D).
(r129) great_ne(A,B) :- inv2(B,E,C,B,E,F,B,F), x_subst(A,D,C).
(r130) great_ne(A,B) :- inv1(B,D,C,B,D,C), ring_substitutions(A,F), r_subst_2(A,E).
(r131) great_ne(A,B) :- ring_subst_3(B,E), r_subst_3(A,C), ring_subst_5(B,E), ring_subst_4(A,D).
(r132) great_ne(A,B) :- ring_subst_6(B,D), ring_subst_2(B,C), ring_subst_2(A,C), pi_doner(C,E).
(r133) great_ne(A,B) :- ring_subst_6(B,F), x_subst(A,C,D), r_subst_2(A,E), ring_substitutions(B,C).
(r134) great_ne(A,B) :- ring_subst_5(B,E), r_subst_1(B,C), n_val(B,D), n_val(A,D).
(r135) great_ne(A,B) :- ring_subst_4(B,E), ring_substitutions(B,D), ring_subst_3(B,C), ring_subst_3(A,E).
(r136) great_ne(A,B) :- ring_subst_6(A,D), pi_acceptor(D,F), ring_subst_2(B,C), pi_acceptor(D,E).
(r137) great_ne(A,B) :- ring_subst_4(B,E), r_subst_3(A,C), size(E,D), pi_doner(E,F).
(r138) great_ne(A,B) :- inv1(B,D,E,B,D,E), ring_subst_4(A,E), r_subst_3(A,C), flex(E,F).
(r139) great_ne(A,B) :- inv1(B,F,D,B,F,D), ring_subst_6(A,C), n_val(A,F), h_acceptor(D,E).
(r140) great_ne(A,B) :- inv1(B,D,F,B,D,F), alk_groups(A,C), ring_subst_6(B,F), pi_doner(F,E).
====================
